seg_index,lat_center,lon_center,lat_inner,lon_inner,lat_outer,lon_outer
0,-8.895747665,116.3033993,-8.895684762,116.3033854,-8.895810568,116.3034131
1,-8.895759276,116.303349,-8.895696649,116.3033339,-8.895821903,116.303364
2,-8.895772519,116.3032958,-8.89571013,116.3032797,-8.895834909,116.3033118
3,-8.895787258,116.3032398,-8.895725068,116.3032231,-8.895849447,116.3032566
4,-8.895803352,116.3031814,-8.895741328,116.303164,-8.895865376,116.3031987
5,-8.895820664,116.3031205,-8.895758774,116.3031026,-8.895882554,116.3031384
6,-8.895839054,116.3030575,-8.895777268,116.3030392,-8.895900839,116.3030757
7,-8.895858383,116.3029924,-8.895796676,116.3029739,-8.895920091,116.3030109
8,-8.895878513,116.3029255,-8.895816859,116.3029069,-8.895940168,116.3029442
9,-8.895899306,116.302857,-8.895837681,116.3028383,-8.89596093,116.3028758
10,-8.895920621,116.302787,-8.895859005,116.3027682,-8.895982237,116.3028058
11,-8.895942321,116.3027158,-8.895880694,116.302697,-8.896003948,116.3027345
12,-8.895964267,116.3026434,-8.895902608,116.3026247,-8.896025925,116.302662
13,-8.895986319,116.3025701,-8.895924611,116.3025516,-8.896048027,116.3025886
14,-8.89600834,116.302496,-8.895946565,116.3024778,-8.896070115,116.3025143
15,-8.896031268,116.3024216,-8.895969927,116.3024019,-8.89609261,116.3024412
16,-8.896055561,116.3023466,-8.895994347,116.3023266,-8.896116775,116.3023667
17,-8.896080345,116.3022705,-8.896019064,116.3022507,-8.896141625,116.3022904
18,-8.896104988,116.3021931,-8.896043513,116.3021739,-8.896166463,116.3022123
19,-8.896128548,116.3021149,-8.896066678,116.302097,-8.896190418,116.3021328
20,-8.896150117,116.3020366,-8.896087797,116.3020204,-8.896212438,116.3020529
21,-8.896169068,116.3019589,-8.896106237,116.3019447,-8.896231898,116.3019731
22,-8.896184873,116.3018826,-8.896121563,116.3018707,-8.896248182,116.3018944
23,-8.896197217,116.3018084,-8.896133465,116.3017992,-8.89626097,116.3018176
24,-8.896205612,116.3017371,-8.896141456,116.3017313,-8.896269768,116.3017429
25,-8.896209585,116.3016696,-8.896145192,116.3016679,-8.896273978,116.3016712
26,-8.896208608,116.3016063,-8.896144309,116.3016101,-8.896272907,116.3016024
27,-8.896202048,116.3015478,-8.896138536,116.3015585,-8.896265561,116.3015371
28,-8.896189457,116.3014945,-8.896127929,116.3015135,-8.896250985,116.3014754
29,-8.896170647,116.3014467,-8.896112796,116.3014751,-8.896228499,116.3014184
30,-8.896145871,116.3014046,-8.896093101,116.3014416,-8.896198641,116.3013677
31,-8.896115309,116.3013679,-8.896069495,116.3014132,-8.896161124,116.3013227
32,-8.896078918,116.3013372,-8.896041951,116.30139,-8.896115884,116.3012845
33,-8.896036577,116.3013128,-8.896009169,116.3013711,-8.896063985,116.3012545
34,-8.895988607,116.3012939,-8.895968605,116.3013551,-8.89600861,116.3012326
35,-8.895935556,116.3012797,-8.895922277,116.3013428,-8.895948835,116.3012167
36,-8.895877842,116.3012703,-8.895870057,116.3013342,-8.895885628,116.3012063
37,-8.895816031,116.3012654,-8.895813604,116.3013298,-8.895818458,116.301201
38,-8.89575076,116.3012652,-8.895752605,116.3013295,-8.895748915,116.3012008
39,-8.895682505,116.301269,-8.895687858,116.3013332,-8.895677153,116.3012048
40,-8.895611715,116.3012763,-8.895619542,116.3013403,-8.895603887,116.3012124
41,-8.895539357,116.3012859,-8.895548412,116.3013497,-8.895530302,116.3012221
42,-8.895466241,116.3012968,-8.895476174,116.3013604,-8.895456308,116.3012332
43,-8.895392772,116.3013085,-8.895403182,116.3013721,-8.895382361,116.301245
44,-8.895319195,116.3013204,-8.895329199,116.301384,-8.895309191,116.3012567
45,-8.895245856,116.3013313,-8.895254846,116.3013951,-8.895236867,116.3012675
46,-8.895173165,116.3013397,-8.895178879,116.3014038,-8.895167451,116.3012755
47,-8.895101154,116.3013439,-8.895103062,116.3014083,-8.895099246,116.3012796
48,-8.89503029,116.3013439,-8.895028333,116.3014083,-8.895032247,116.3012796
49,-8.894961565,116.3013398,-8.894955622,116.3014039,-8.894967507,116.3012756
50,-8.894896179,116.3013311,-8.894885011,116.3013945,-8.894907347,116.3012676
51,-8.894835521,116.3013175,-8.894818496,116.3013797,-8.894852546,116.3012554
52,-8.894780376,116.3012997,-8.894757547,116.3013599,-8.894803204,116.3012394
53,-8.894731425,116.3012778,-8.894701569,116.3013349,-8.894761282,116.3012208
54,-8.894689713,116.3012517,-8.894651,116.3013032,-8.894728427,116.3012002
55,-8.894655929,116.3012212,-8.894608443,116.3012648,-8.894703415,116.3011777
56,-8.894630467,116.301187,-8.894574956,116.3012197,-8.894685978,116.3011543
57,-8.894613472,116.3011495,-8.894552267,116.3011696,-8.894674677,116.3011294
58,-8.894605331,116.301109,-8.894541138,116.3011143,-8.894669525,116.3011037
59,-8.894606685,116.3010658,-8.894542889,116.3010569,-8.89467048,116.3010747
60,-8.894617302,116.3010204,-8.894556028,116.3010005,-8.894678577,116.3010403
61,-8.894636631,116.3009737,-8.894579066,116.3009448,-8.894694197,116.3010026
62,-8.894664248,116.3009265,-8.894610703,116.3008907,-8.894717794,116.3009623
63,-8.894699791,116.3008794,-8.894650466,116.300838,-8.894749117,116.3009208
64,-8.894742818,116.3008329,-8.894697545,116.300787,-8.89478809,116.3008787
65,-8.89479269,116.3007878,-8.894751546,116.3007382,-8.894833835,116.3008374
66,-8.894848831,116.3007447,-8.894811507,116.3006922,-8.894886155,116.3007972
67,-8.894910343,116.3007042,-8.894876757,116.3006492,-8.894943928,116.3007591
68,-8.894976395,116.3006668,-8.894946482,116.3006097,-8.895006309,116.3007238
69,-8.895045956,116.3006329,-8.895019481,116.3005742,-8.895072431,116.3006916
70,-8.895118045,116.3006028,-8.895094823,116.3005427,-8.895141267,116.3006628
71,-8.895191877,116.3005767,-8.895172266,116.3005153,-8.895211489,116.3006381
72,-8.895266269,116.3005551,-8.89525,116.3004928,-8.895282539,116.3006174
73,-8.895339894,116.3005377,-8.895326514,116.3004747,-8.895353274,116.3006007
74,-8.895412458,116.3005239,-8.895401861,116.3004604,-8.895423055,116.3005874
75,-8.895484173,116.3005135,-8.89547626,116.3004495,-8.895492087,116.3005774
76,-8.895554757,116.3005062,-8.89554953,116.300442,-8.895559984,116.3005704
77,-8.895624036,116.3005019,-8.895621273,116.3004375,-8.895626799,116.3005662
78,-8.895692515,116.3005005,-8.895692593,116.300436,-8.895692436,116.3005649
79,-8.895760925,116.3005023,-8.895764348,116.300438,-8.895757502,116.3005666
80,-8.895829307,116.3005075,-8.89583555,116.3004434,-8.895823064,116.3005716
81,-8.895897542,116.3005158,-8.895906903,116.3004521,-8.895888182,116.3005795
82,-8.895965508,116.3005275,-8.895978068,116.3004644,-8.895952947,116.3005907
83,-8.896033328,116.3005422,-8.896048003,116.3004795,-8.896018652,116.3006049
84,-8.896101235,116.3005592,-8.896117861,116.300497,-8.896084609,116.3006215
85,-8.896169152,116.300579,-8.896188482,116.3005175,-8.896149822,116.3006404
86,-8.896236893,116.3006018,-8.89625859,116.3005411,-8.896215197,116.3006624
87,-8.896304083,116.3006271,-8.896327786,116.3005672,-8.896280381,116.300687
88,-8.896370824,116.3006546,-8.896396181,116.3005953,-8.896345467,116.3007138
89,-8.89643739,116.3006845,-8.896464917,116.3006263,-8.896409863,116.3007428
90,-8.896503618,116.3007173,-8.896533132,116.30066,-8.896474104,116.3007745
91,-8.896569665,116.3007525,-8.896600827,116.3006962,-8.896538504,116.3008089
92,-8.896635523,116.3007897,-8.896667722,116.300734,-8.896603324,116.3008455
93,-8.896700784,116.3008285,-8.896734333,116.3007735,-8.896667234,116.3008835
94,-8.896765699,116.3008689,-8.896800276,116.3008146,-8.896731123,116.3009233
95,-8.896830647,116.3009109,-8.896865933,116.300857,-8.896795361,116.3009647
96,-8.89689545,116.3009538,-8.896931301,116.3009003,-8.8968596,116.3010073
97,-8.896959948,116.3009975,-8.896996349,116.3009443,-8.896923547,116.3010506
98,-8.897024286,116.3010419,-8.897061077,116.300989,-8.896987496,116.3010948
99,-8.897088538,116.3010869,-8.897125649,116.3010342,-8.897051428,116.3011395
100,-8.897152351,116.301132,-8.897189672,116.3010795,-8.897115029,116.3011846
101,-8.897215176,116.3011769,-8.897252667,116.3011245,-8.897177686,116.3012292
102,-8.897276911,116.3012212,-8.897314563,116.3011689,-8.897239259,116.3012735
103,-8.897337628,116.3012649,-8.897375251,116.3012126,-8.897300006,116.3013172
104,-8.89739771,116.3013076,-8.897434653,116.3012548,-8.897360766,116.3013603
105,-8.897457246,116.3013493,-8.897494229,116.3012965,-8.897420262,116.301402
106,-8.897515778,116.3013905,-8.897553007,116.301338,-8.89747855,116.3014431
107,-8.897573273,116.3014311,-8.897610275,116.3013783,-8.89753627,116.3014838
108,-8.897629943,116.3014707,-8.897666783,116.3014179,-8.897593103,116.3015235
109,-8.897685411,116.3015093,-8.897722148,116.3014564,-8.897648673,116.3015622
110,-8.8977394,116.3015468,-8.897776186,116.3014939,-8.897702613,116.3015997
111,-8.89779196,116.3015835,-8.897828924,116.3015308,-8.897754996,116.3016363
112,-8.897842872,116.3016194,-8.897880131,116.3015668,-8.897805613,116.3016719
113,-8.897891995,116.3016543,-8.897929395,116.3016019,-8.897854596,116.3017068
114,-8.89793929,116.301688,-8.897976561,116.3016354,-8.897902019,116.3017405
115,-8.897984972,116.3017206,-8.898022659,116.3016684,-8.897947285,116.3017729
116,-8.89802903,116.3017525,-8.898066911,116.3017005,-8.897991148,116.3018046
117,-8.898071313,116.3017839,-8.898110181,116.3017325,-8.898032445,116.3018353
118,-8.898112025,116.3018154,-8.898151946,116.3017648,-8.898072104,116.3018659
119,-8.898151586,116.3018474,-8.898192783,116.3017979,-8.898110389,116.301897
120,-8.898190227,116.3018802,-8.89823233,116.3018314,-8.898148124,116.3019289
121,-8.89822805,116.3019137,-8.898271415,116.3018661,-8.898184685,116.3019614
122,-8.898264806,116.3019482,-8.898309502,116.3019018,-8.898220109,116.3019945
123,-8.898300258,116.3019837,-8.898346713,116.301939,-8.898253802,116.3020283
124,-8.898334927,116.3020205,-8.898382266,116.3019768,-8.898287589,116.3020642
125,-8.898368795,116.3020582,-8.89841728,116.3020158,-8.898320309,116.3021006
126,-8.898401528,116.3020967,-8.89845116,116.3020556,-8.898351896,116.3021377
127,-8.898433412,116.3021362,-8.898484009,116.3020963,-8.898382815,116.302176
128,-8.898464616,116.302177,-8.898516369,116.3021387,-8.898412863,116.3022154
129,-8.898495094,116.3022194,-8.898547904,116.3021825,-8.898442285,116.3022563
130,-8.898524321,116.302263,-8.89857852,116.3022282,-8.898470122,116.3022978
131,-8.898551971,116.302308,-8.898607481,116.3022753,-8.898496461,116.3023406
132,-8.898578385,116.3023548,-8.898635077,116.3023243,-8.898521693,116.3023854
133,-8.89860378,116.3024036,-8.898661333,116.3023747,-8.898546227,116.3024325
134,-8.898627901,116.3024539,-8.898686489,116.3024271,-8.898569313,116.3024807
135,-8.898650549,116.3025062,-8.898710155,116.3024818,-8.898590942,116.3025307
136,-8.898671685,116.3025602,-8.898732007,116.3025376,-8.898611362,116.3025828
137,-8.898691091,116.3026151,-8.898752211,116.3025947,-8.898629971,116.3026354
138,-8.898708224,116.3026712,-8.898770275,116.3026539,-8.898646173,116.3026885
139,-8.898722922,116.3027285,-8.898785632,116.3027138,-8.898660212,116.3027432
140,-8.898735772,116.3027872,-8.898798896,116.3027744,-8.898672647,116.3028001
141,-8.898747112,116.3028469,-8.898810543,116.3028357,-8.898683681,116.3028582
142,-8.898757177,116.3029071,-8.8988208,116.302897,-8.898693554,116.3029171
143,-8.898766141,116.3029675,-8.898829946,116.3029586,-8.898702336,116.3029763
144,-8.898774091,116.3030275,-8.898837998,116.3030194,-8.898710183,116.3030356
145,-8.898781449,116.3030872,-8.898845402,116.3030795,-8.898717496,116.3030949
146,-8.898788572,116.3031466,-8.898852532,116.303139,-8.898724611,116.3031543
147,-8.898795807,116.3032056,-8.898859715,116.3031975,-8.898731898,116.3032137
148,-8.898803858,116.3032639,-8.898867556,116.3032543,-8.89874016,116.3032735
149,-8.89881351,116.3033213,-8.898876834,116.3033095,-8.898750187,116.3033331
150,-8.89882551,116.3033775,-8.898888128,116.3033624,-8.898762892,116.3033926
151,-8.898840396,116.303432,-8.898901993,116.3034132,-8.898778799,116.3034508
152,-8.898858243,116.303484,-8.898918398,116.303461,-8.898798087,116.303507
153,-8.898879291,116.3035329,-8.898937318,116.3035049,-8.898821264,116.3035608
154,-8.898903801,116.3035784,-8.898959093,116.3035454,-8.89884851,116.3036115
155,-8.898931894,116.3036205,-8.898983542,116.303582,-8.898880247,116.303659
156,-8.898963607,116.3036589,-8.899011201,116.3036155,-8.898916014,116.3037023
157,-8.89899909,116.3036939,-8.899041868,116.3036458,-8.898956311,116.3037421
158,-8.89903847,116.3037257,-8.899076619,116.3036738,-8.899000321,116.3037776
159,-8.899081472,116.3037544,-8.899114766,116.3036993,-8.899048177,116.3038096
160,-8.899127672,116.3037798,-8.899156308,116.3037221,-8.899099035,116.3038374
161,-8.899177059,116.3038019,-8.899201126,116.3037421,-8.899152993,116.3038616
162,-8.899229579,116.3038211,-8.899249837,116.30376,-8.899209321,116.3038822
163,-8.899284704,116.3038375,-8.899301236,116.3037753,-8.899268172,116.3038998
164,-8.899341909,116.3038513,-8.899355597,116.3037884,-8.899328221,116.3039142
165,-8.899400768,116.303863,-8.899412135,116.3037996,-8.899389401,116.3039264
166,-8.899460862,116.3038726,-8.899469929,116.3038088,-8.899451795,116.3039364
167,-8.899521569,116.3038807,-8.89952953,116.3038168,-8.899513609,116.3039446
168,-8.899582514,116.3038877,-8.899589186,116.3038236,-8.899575842,116.3039517
169,-8.899644028,116.3038935,-8.899649476,116.3038293,-8.89963858,116.3039577
170,-8.899706403,116.3038983,-8.899710791,116.303834,-8.899702015,116.3039625
171,-8.89976924,116.3039023,-8.899773027,116.303838,-8.899765452,116.3039666
172,-8.899832019,116.303906,-8.899835947,116.3038417,-8.89982809,116.3039703
173,-8.899894345,116.3039097,-8.899897918,116.3038453,-8.899890771,116.303974
174,-8.899956213,116.303913,-8.899959504,116.3038486,-8.899952921,116.3039773
175,-8.900017826,116.3039164,-8.900021709,116.3038521,-8.900013943,116.3039807
176,-8.900079385,116.3039205,-8.900084143,116.3038563,-8.900074627,116.3039848
177,-8.90014131,116.3039254,-8.900146576,116.3038612,-8.900136044,116.3039896
178,-8.900203802,116.3039308,-8.900209725,116.3038667,-8.900197879,116.303995
179,-8.900266914,116.3039368,-8.900273136,116.3038727,-8.900260692,116.3040009
180,-8.900331112,116.3039429,-8.900336995,116.3038787,-8.900325229,116.304007
181,-8.900396216,116.3039488,-8.900401994,116.3038846,-8.900390438,116.3040129
182,-8.900461538,116.3039548,-8.900467577,116.3038907,-8.900455499,116.3040189
183,-8.90052688,116.303961,-8.900532979,116.3038968,-8.90052078,116.3040251
184,-8.900592097,116.3039674,-8.900598619,116.3039033,-8.900585576,116.3040315
185,-8.900657248,116.303974,-8.900663778,116.3039099,-8.900650719,116.3040381
186,-8.900722298,116.3039807,-8.900728946,116.3039166,-8.900715649,116.3040448
187,-8.900787079,116.3039874,-8.900793743,116.3039234,-8.900780415,116.3040515
188,-8.900851233,116.3039942,-8.900858087,116.3039302,-8.900844378,116.3040583
189,-8.90091462,116.3040008,-8.900921161,116.3039368,-8.900908079,116.3040649
190,-8.90097746,116.3040071,-8.900983653,116.303943,-8.900971267,116.3040712
191,-8.901039684,116.3040131,-8.901045942,116.303949,-8.901033427,116.3040772
192,-8.90110106,116.3040189,-8.901106909,116.3039548,-8.901095211,116.3040831
193,-8.901161771,116.3040239,-8.901166494,116.3039597,-8.901157047,116.3040882
194,-8.901221823,116.3040279,-8.901225525,116.3039636,-8.90121812,116.3040922
195,-8.90128069,116.3040306,-8.901282908,116.3039662,-8.901278472,116.304095
196,-8.901338156,116.3040316,-8.901338089,116.3039671,-8.901338223,116.304096
197,-8.901394238,116.3040303,-8.901391479,116.303966,-8.901396998,116.3040947
198,-8.901448982,116.3040269,-8.901443581,116.3039627,-8.901454383,116.3040911
199,-8.901502477,116.304021,-8.901493855,116.3039572,-8.901511099,116.3040849
200,-8.901554629,116.3040127,-8.901543018,116.3039494,-8.90156624,116.3040761
201,-8.901604946,116.3040018,-8.901589224,116.3039394,-8.901620668,116.3040643
202,-8.901653492,116.3039881,-8.901634024,116.3039267,-8.901672961,116.3040495
203,-8.901700597,116.3039712,-8.901676759,116.3039114,-8.901724435,116.3040311
204,-8.901746277,116.303951,-8.90171796,116.3038931,-8.901774594,116.3040088
205,-8.901790601,116.3039273,-8.901758256,116.3038716,-8.901822946,116.303983
206,-8.901833697,116.3039004,-8.901797813,116.3038469,-8.901869581,116.3039539
207,-8.901875603,116.3038702,-8.901836348,116.3038192,-8.901914857,116.3039213
208,-8.901916,116.3038368,-8.901873233,116.3037887,-8.901958768,116.303885
209,-8.901954755,116.3038,-8.901908888,116.3037548,-8.902000622,116.3038452
210,-8.90199192,116.3037602,-8.901943699,116.3037175,-8.902040141,116.3038029
211,-8.902027214,116.303718,-8.901976664,116.3036781,-8.902077764,116.303758
212,-8.902060599,116.3036738,-8.902008359,116.3036361,-8.902112839,116.3037115
213,-8.902092261,116.3036276,-8.902038257,116.3035925,-8.902146265,116.3036627
214,-8.902122283,116.3035793,-8.902066914,116.3035464,-8.902177652,116.3036122
215,-8.902150926,116.3035292,-8.902094486,116.3034982,-8.902207366,116.3035603
216,-8.902178165,116.3034777,-8.902120755,116.3034485,-8.902235576,116.303507
217,-8.902203933,116.3034251,-8.902145634,116.3033977,-8.902262232,116.3034525
218,-8.902228484,116.303371,-8.902169504,116.3033451,-8.902287463,116.3033969
219,-8.9022524,116.3033155,-8.902193082,116.3032904,-8.902311717,116.3033407
220,-8.902275991,116.3032586,-8.902216302,116.3032344,-8.90233568,116.3032828
221,-8.902299179,116.3032005,-8.902239225,116.303177,-8.902359134,116.3032241
222,-8.902322215,116.3031415,-8.902262161,116.3031182,-8.902382269,116.3031648
223,-8.902344874,116.3030816,-8.902284437,116.3030593,-8.902405311,116.3031039
224,-8.902366789,116.3030208,-8.902306039,116.3029994,-8.90242754,116.3030423
225,-8.902388387,116.3029593,-8.902327573,116.302938,-8.902449202,116.3029805
226,-8.902410133,116.3028971,-8.902349349,116.3028758,-8.902470918,116.3029184
227,-8.902432312,116.302835,-8.902371764,116.302813,-8.90249286,116.302857
228,-8.902455099,116.3027735,-8.902394854,116.3027507,-8.902515344,116.3027963
229,-8.902478576,116.3027132,-8.902418765,116.3026892,-8.902538387,116.3027371
230,-8.902503018,116.3026545,-8.902443922,116.3026288,-8.902562114,116.3026801
231,-8.902528668,116.3025978,-8.902470414,116.3025703,-8.902586921,116.3026253
232,-8.902555934,116.3025435,-8.902499123,116.3025131,-8.902612745,116.3025739
233,-8.902585326,116.3024919,-8.902530246,116.3024585,-8.902640407,116.3025253
234,-8.902616989,116.3024431,-8.902564082,116.3024064,-8.902669896,116.3024798
235,-8.902650873,116.3023979,-8.902600797,116.3023574,-8.90270095,116.3024384
236,-8.902686871,116.3023567,-8.902640058,116.3023124,-8.902733685,116.3024009
237,-8.902724775,116.3023196,-8.902681617,116.3022718,-8.902767934,116.3023674
238,-8.902764561,116.3022865,-8.902725452,116.3022353,-8.902803669,116.3023377
