seg_index,lat_center,lon_center,lat_inner,lon_inner,lat_outer,lon_outer
239,-8.902806436,116.3022574,-8.90277218,116.3022029,-8.902840691,116.302312
240,-8.902850454,116.3022327,-8.902821668,116.3021751,-8.90287924,116.3022903
241,-8.90289668,116.302212,-8.902872944,116.3021522,-8.902920415,116.3022719
242,-8.902945059,116.3021952,-8.902926392,116.3021335,-8.902963726,116.3022568
243,-8.902995442,116.3021818,-8.902981067,116.302119,-8.903009817,116.3022446
244,-8.903047946,116.3021715,-8.903037543,116.302108,-8.903058348,116.3022351
245,-8.903102453,116.3021641,-8.903095426,116.3021001,-8.903109481,116.3022281
246,-8.903158403,116.3021591,-8.903153912,116.3020948,-8.903162895,116.3022234
247,-8.90321562,116.3021557,-8.903212406,116.3020913,-8.903218834,116.30222
248,-8.903274087,116.3021532,-8.903271894,116.3020888,-8.903276281,116.3022176
249,-8.903333475,116.3021515,-8.903332003,116.3020871,-8.903334948,116.3022159
250,-8.903393566,116.3021504,-8.903392614,116.302086,-8.903394518,116.3022148
251,-8.90345374,116.3021497,-8.903453119,116.3020853,-8.903454362,116.3022141
252,-8.903513506,116.302149,-8.90351279,116.3020846,-8.903514222,116.3022135
253,-8.903572901,116.302148,-8.903571274,116.3020836,-8.903574528,116.3022124
254,-8.903632246,116.3021462,-8.903630026,116.3020818,-8.903634466,116.3022106
255,-8.903691667,116.3021439,-8.903688947,116.3020796,-8.903694387,116.3022083
256,-8.903750676,116.3021414,-8.903747841,116.302077,-8.90375351,116.3022057
257,-8.90380895,116.3021387,-8.903805972,116.3020744,-8.903811928,116.3022031
258,-8.903866309,116.302136,-8.903863102,116.3020716,-8.903869516,116.3022003
259,-8.903922792,116.3021332,-8.903919573,116.3020688,-8.903926011,116.3021975
260,-8.903978694,116.3021305,-8.903975671,116.3020661,-8.903981716,116.3021948
261,-8.90403439,116.3021278,-8.90403137,116.3020635,-8.904037409,116.3021922
262,-8.904090038,116.3021251,-8.904086834,116.3020608,-8.904093242,116.3021895
263,-8.904145332,116.3021223,-8.904141929,116.302058,-8.904148736,116.3021866
264,-8.904200357,116.3021194,-8.904197003,116.3020551,-8.904203711,116.3021837
265,-8.904255266,116.3021165,-8.904251849,116.3020522,-8.904258683,116.3021808
266,-8.904310124,116.3021134,-8.904306315,116.3020491,-8.904313934,116.3021777
267,-8.904365138,116.3021099,-8.904360593,116.3020456,-8.904369683,116.3021741
268,-8.904420604,116.3021057,-8.904415551,116.3020415,-8.904425657,116.3021699
269,-8.904476796,116.3021012,-8.904471617,116.302037,-8.904481975,116.3021654
270,-8.904533731,116.3020968,-8.90452885,116.3020326,-8.904538613,116.302161
271,-8.90459148,116.3020928,-8.904587432,116.3020285,-8.904595527,116.3021571
272,-8.904649998,116.3020895,-8.904646899,116.3020252,-8.904653096,116.3021539
273,-8.904709307,116.3020872,-8.904707428,116.3020228,-8.904711187,116.3021516
274,-8.904769167,116.3020865,-8.904769504,116.3020221,-8.904768829,116.3021509
275,-8.904828863,116.3020881,-8.904831904,116.3020237,-8.904825821,116.3021524
276,-8.904887869,116.3020923,-8.904894129,116.3020282,-8.90488161,116.3021565
277,-8.904945654,116.3020998,-8.904955826,116.3020362,-8.904935483,116.3021634
278,-8.905001585,116.3021102,-8.905015082,116.3020472,-8.904988088,116.3021732
279,-8.905055021,116.3021235,-8.905072621,116.3020615,-8.90503742,116.3021854
280,-8.905105194,116.3021402,-8.905128511,116.3020802,-8.905081877,116.3022003
281,-8.905151193,116.302161,-8.905180862,116.3021038,-8.905121524,116.3022181
282,-8.905192521,116.3021855,-8.905228653,116.3021322,-8.905156389,116.3022388
283,-8.905228715,116.3022139,-8.905272153,116.3021664,-8.905185278,116.3022615
284,-8.905259103,116.3022465,-8.905309574,116.3022064,-8.905208631,116.3022865
285,-8.905283373,116.3022829,-8.905339785,116.3022518,-8.905226962,116.302314
286,-8.905301407,116.3023233,-8.905362169,116.3023019,-8.905240644,116.3023447
287,-8.90531325,116.3023674,-8.905376519,116.3023554,-8.905249982,116.3023795
288,-8.905319147,116.3024152,-8.905383443,116.3024113,-8.905254851,116.3024191
289,-8.905319682,116.3024659,-8.905384052,116.3024683,-8.905255313,116.3024635
290,-8.905315179,116.3025189,-8.905379048,116.3025273,-8.905251311,116.3025105
291,-8.90530578,116.3025736,-8.905368797,116.3025869,-8.905242762,116.3025603
292,-8.905291691,116.3026293,-8.905353487,116.3026474,-8.905229894,116.3026111
293,-8.905273262,116.3026856,-8.905333865,116.3027074,-8.905212659,116.3026637
294,-8.905251419,116.3027422,-8.905311003,116.3027667,-8.905191836,116.3027177
295,-8.905226619,116.3027987,-8.905284957,116.302826,-8.905168281,116.3027714
296,-8.905199125,116.3028545,-8.905256346,116.3028841,-8.905141904,116.3028249
297,-8.905169495,116.3029097,-8.90522579,116.302941,-8.905113199,116.3028784
298,-8.905138343,116.3029644,-8.90519397,116.3029969,-8.905082717,116.3029319
299,-8.905106371,116.3030185,-8.90516165,116.3030516,-8.905051092,116.3029854
300,-8.905074071,116.303072,-8.90512908,116.3031055,-8.905019063,116.3030385
301,-8.905041868,116.3031249,-8.90509693,116.3031584,-8.904986806,116.3030915
302,-8.905010116,116.3031775,-8.905065324,116.3032107,-8.904954908,116.3031443
303,-8.904979042,116.3032297,-8.905034506,116.3032624,-8.904923579,116.3031969
304,-8.904948655,116.3032819,-8.905004549,116.3033139,-8.904892762,116.3032499
305,-8.904918723,116.3033344,-8.90497476,116.3033662,-8.904862685,116.3033027
306,-8.904889059,116.3033868,-8.904945135,116.3034185,-8.904832982,116.3033551
307,-8.904859559,116.303439,-8.904915602,116.3034707,-8.904803517,116.3034072
308,-8.904830348,116.3034905,-8.904886383,116.3035223,-8.904774314,116.3034587
309,-8.904801266,116.3035418,-8.904857331,116.3035736,-8.904745202,116.3035101
310,-8.904771916,116.3035936,-8.904827922,116.3036254,-8.904715911,116.3035618
311,-8.904742342,116.3036454,-8.904798222,116.3036775,-8.904686461,116.3036134
312,-8.904712547,116.303697,-8.904768201,116.3037294,-8.904656893,116.3036645
313,-8.904682545,116.3037485,-8.9047382,116.3037809,-8.90462689,116.303716
314,-8.90465278,116.3038002,-8.904708799,116.303832,-8.90459676,116.3037684
315,-8.90462372,116.3038523,-8.904680217,116.3038833,-8.904567222,116.3038214
316,-8.904595436,116.3039047,-8.904652314,116.303935,-8.904538558,116.3038745
317,-8.904567689,116.3039571,-8.904624661,116.3039872,-8.904510717,116.3039271
318,-8.904540447,116.3040092,-8.904597624,116.3040389,-8.904483269,116.3039795
319,-8.904513805,116.3040604,-8.904570911,116.3040902,-8.904456698,116.3040306
320,-8.904487339,116.3041108,-8.904544301,116.3041409,-8.904430378,116.3040808
321,-8.904460925,116.3041608,-8.904517855,116.3041909,-8.904403996,116.3041307
322,-8.904434958,116.3042101,-8.904492007,116.30424,-8.90437791,116.3041802
323,-8.904409415,116.3042591,-8.904466601,116.3042887,-8.904352229,116.3042294
324,-8.904384032,116.304308,-8.904441216,116.3043377,-8.904326847,116.3042784
325,-8.904358404,116.3043571,-8.904415406,116.3043871,-8.904301402,116.3043271
326,-8.904332373,116.3044062,-8.904389223,116.3044365,-8.904275523,116.304376
327,-8.904306202,116.3044555,-8.904363098,116.3044857,-8.904249306,116.3044253
328,-8.904279909,116.3045048,-8.904336701,116.3045352,-8.904223116,116.3044744
329,-8.90425341,116.304554,-8.904310054,116.3045847,-8.904196767,116.3045233
330,-8.904226797,116.3046029,-8.904283276,116.3046338,-8.904170317,116.3045719
331,-8.90420033,116.3046513,-8.904256923,116.3046821,-8.904143737,116.3046206
332,-8.904174027,116.3046996,-8.904230556,116.3047305,-8.904117499,116.3046687
333,-8.904147841,116.3047474,-8.904204307,116.3047784,-8.904091375,116.3047164
334,-8.904121738,116.3047949,-8.904178172,116.304826,-8.904065303,116.3047638
335,-8.904095467,116.304842,-8.904151536,116.3048737,-8.904039397,116.3048103
336,-8.904069098,116.304888,-8.904124811,116.3049204,-8.904013386,116.3048557
337,-8.904043007,116.3049328,-8.904098569,116.3049653,-8.903987445,116.3049002
338,-8.904017312,116.304976,-8.904072522,116.3050092,-8.903962102,116.3049429
339,-8.903991825,116.3050181,-8.90404677,116.3050517,-8.90393688,116.3049844
340,-8.903966487,116.305059,-8.904021055,116.3050932,-8.903911919,116.3050247
341,-8.903941444,116.3050986,-8.903995741,116.3051332,-8.903887147,116.3050639
342,-8.903916751,116.3051369,-8.903970742,116.305172,-8.90386276,116.3051017
343,-8.903892326,116.3051741,-8.903946049,116.3052096,-8.903838603,116.3051386
344,-8.903868227,116.3052104,-8.903921805,116.3052461,-8.90381465,116.3051746
345,-8.903844606,116.3052455,-8.903897925,116.3052816,-8.903791286,116.3052094
346,-8.903821266,116.3052794,-8.903873998,116.3053163,-8.903768535,116.3052424
347,-8.903797911,116.305312,-8.903849925,116.30535,-8.903745897,116.305274
348,-8.903774609,116.3053435,-8.903826165,116.3053821,-8.903723052,116.3053049
349,-8.903751424,116.305374,-8.903802483,116.3054133,-8.903700365,116.3053348
350,-8.90372833,116.3054038,-8.90377911,116.3054435,-8.903677551,116.3053642
351,-8.903705556,116.3054329,-8.903756218,116.3054727,-8.903654893,116.3053932
352,-8.903683112,116.3054614,-8.903733673,116.3055014,-8.903632551,116.3054215
353,-8.903660457,116.3054898,-8.903710574,116.3055303,-8.90361034,116.3054494
354,-8.903637233,116.3055182,-8.903686766,116.3055593,-8.9035877,116.305477
355,-8.903613509,116.3055463,-8.903662388,116.3055882,-8.903564629,116.3055043
356,-8.90358946,116.3055738,-8.903637553,116.3056166,-8.903541367,116.3055309
357,-8.903565156,116.3056008,-8.903612948,116.305644,-8.903517364,116.3055577
358,-8.903540307,116.3056278,-8.903587316,116.3056719,-8.903493297,116.3055838
359,-8.903514898,116.3056544,-8.90356102,116.3056994,-8.903468775,116.3056095
360,-8.903489225,116.3056805,-8.903534894,116.3057259,-8.903443557,116.3056351
361,-8.903463136,116.3057062,-8.903507937,116.3057525,-8.903418335,116.30566
362,-8.903436383,116.3057316,-8.903480218,116.3057788,-8.903392549,116.3056844
363,-8.903409223,116.3057565,-8.903452457,116.3058043,-8.90336599,116.3057088
364,-8.903381954,116.3057811,-8.903424966,116.305829,-8.903338943,116.3057331
365,-8.903354656,116.3058053,-8.903397086,116.3058537,-8.903312226,116.3057568
366,-8.903327387,116.3058287,-8.903368796,116.305878,-8.903285978,116.3057793
367,-8.903300184,116.3058513,-8.903341142,116.305901,-8.903259226,116.3058016
368,-8.903273004,116.3058735,-8.903313503,116.3059236,-8.903232506,116.3058234
369,-8.903245703,116.3058957,-8.90328662,116.3059455,-8.903204785,116.305846
370,-8.903218333,116.3059182,-8.903259276,116.305968,-8.90317739,116.3058685
371,-8.90319106,116.3059408,-8.903232303,116.3059903,-8.903149818,116.3058914
372,-8.903163938,116.3059636,-8.903205574,116.3060128,-8.903122302,116.3059145
373,-8.903136914,116.3059868,-8.903179091,116.3060355,-8.903094738,116.3059381
374,-8.903110171,116.3060104,-8.903153194,116.3060583,-8.903067147,116.3059624
375,-8.90308394,116.3060344,-8.903127975,116.3060814,-8.903039905,116.3059874
376,-8.903058052,116.3060593,-8.903103252,116.3061052,-8.903012853,116.3060134
377,-8.903032463,116.306085,-8.90307865,116.3061299,-8.902986276,116.3060401
378,-8.903007372,116.3061117,-8.903054918,116.3061551,-8.902959827,116.3060682
379,-8.902982945,116.3061393,-8.903031934,116.3061811,-8.902933956,116.3060975
380,-8.902959314,116.306168,-8.903009786,116.3062081,-8.902908842,116.306128
381,-8.902936414,116.3061979,-8.902988096,116.3062363,-8.902884731,116.3061594
382,-8.902914087,116.3062288,-8.902966862,116.3062657,-8.902861312,116.3061919
383,-8.902892285,116.3062608,-8.902945929,116.3062964,-8.902838642,116.3062251
384,-8.902871127,116.3062935,-8.902925639,116.3063278,-8.902816615,116.3062592
385,-8.902850724,116.3063268,-8.902906073,116.3063597,-8.902795376,116.3062938
386,-8.902831044,116.3063608,-8.902887176,116.3063924,-8.902774912,116.3063292
387,-8.902812077,116.3063956,-8.902869027,116.3064257,-8.902755127,116.3063655
388,-8.902793682,116.3064311,-8.902851114,116.3064602,-8.90273625,116.3064019
389,-8.90277592,116.3064671,-8.902834036,116.3064949,-8.902717803,116.3064393
390,-8.902759005,116.3065035,-8.902817687,116.30653,-8.902700322,116.3064769
391,-8.902742991,116.3065399,-8.902802249,116.3065652,-8.902683732,116.3065147
392,-8.902728108,116.3065765,-8.902788187,116.3065998,-8.902668028,116.3065533
393,-8.902714561,116.3066135,-8.902775429,116.3066346,-8.902653694,116.3065924
394,-8.902702323,116.3066507,-8.902763824,116.3066699,-8.902640823,116.3066316
395,-8.902691171,116.3066879,-8.902753063,116.3067058,-8.902629279,116.3066701
396,-8.902681009,116.3067248,-8.902743321,116.3067411,-8.902618698,116.3067085
397,-8.902671866,116.3067617,-8.902734591,116.3067764,-8.902609142,116.3067471
398,-8.902663684,116.3067989,-8.902726763,116.3068119,-8.902600606,116.3067858
399,-8.90265636,116.3068362,-8.902719697,116.306848,-8.902593022,116.3068245
400,-8.902649887,116.3068737,-8.902713487,116.3068839,-8.902586287,116.3068635
401,-8.902644213,116.3069112,-8.902707989,116.3069203,-8.902580436,116.3069022
402,-8.902639284,116.3069488,-8.902703233,116.3069565,-8.902575334,116.306941
403,-8.902635047,116.3069864,-8.902699113,116.3069931,-8.902570982,116.3069797
404,-8.902631399,116.3070242,-8.902695563,116.3070299,-8.902567235,116.3070185
405,-8.902628248,116.3070621,-8.902692469,116.3070671,-8.902564027,116.3070572
406,-8.902625517,116.3071002,-8.902689793,116.3071045,-8.902561241,116.307096
407,-8.902623136,116.3071384,-8.902687438,116.3071422,-8.902558834,116.3071346
408,-8.902620864,116.3071766,-8.902685163,116.3071804,-8.902556565,116.3071727
409,-8.902618467,116.3072148,-8.902682744,116.307219,-8.902554191,116.3072106
410,-8.90261576,116.3072531,-8.902679991,116.3072579,-8.90255153,116.3072482
411,-8.902612488,116.3072915,-8.902676615,116.3072976,-8.90254836,116.3072854
412,-8.902608417,116.3073298,-8.902672387,116.3073373,-8.902544446,116.3073222
413,-8.902603353,116.3073678,-8.902667065,116.3073772,-8.90253964,116.3073583
414,-8.90259705,116.3074054,-8.902660371,116.3074172,-8.902533729,116.3073935
415,-8.902589415,116.3074425,-8.902652265,116.3074566,-8.902526564,116.3074284
416,-8.902580475,116.3074791,-8.902642753,116.3074956,-8.902518197,116.3074627
417,-8.902570088,116.3075151,-8.902631557,116.3075344,-8.90250862,116.3074959
418,-8.902558216,116.3075503,-8.90261878,116.3075723,-8.902497653,116.3075284
419,-8.90254492,116.3075845,-8.902604404,116.3076093,-8.902485436,116.3075598
420,-8.902530292,116.3076176,-8.902588597,116.307645,-8.902471986,116.3075903
421,-8.902514368,116.3076496,-8.902571351,116.3076797,-8.902457385,116.3076196
422,-8.9024971,116.3076806,-8.902552566,116.3077133,-8.902441635,116.3076478
423,-8.902478639,116.3077102,-8.902532472,116.3077456,-8.902424805,116.3076748
424,-8.90245907,116.3077385,-8.902511134,116.3077764,-8.902407007,116.3077005
425,-8.902438538,116.3077656,-8.902489238,116.3078054,-8.902387838,116.3077259
426,-8.902416985,116.307792,-8.902465994,116.3078338,-8.902367976,116.3077502
427,-8.902394289,116.3078175,-8.902441536,116.3078613,-8.902347041,116.3077737
428,-8.902370723,116.3078422,-8.90241661,116.3078874,-8.902324836,116.307797
429,-8.902346433,116.3078662,-8.902391069,116.3079126,-8.902301796,116.3078197
430,-8.902321377,116.3078898,-8.902365166,116.3079371,-8.902277587,116.3078426
431,-8.902295692,116.3079132,-8.902338603,116.3079612,-8.902252781,116.3078652
432,-8.902269548,116.3079361,-8.902311601,116.3079849,-8.902227494,116.3078873
433,-8.902243023,116.3079588,-8.902284595,116.308008,-8.90220145,116.3079096
434,-8.902216087,116.3079813,-8.902257139,116.3080309,-8.902175035,116.3079316
435,-8.90218883,116.3080037,-8.902229656,116.3080535,-8.902148005,116.3079539
436,-8.902161458,116.3080263,-8.90220262,116.3080759,-8.902120296,116.3079768
437,-8.902133924,116.3080493,-8.902175304,116.3080987,-8.902092544,116.3079999
438,-8.902106277,116.3080725,-8.902147841,116.3081218,-8.902064712,116.3080233
439,-8.902078551,116.3080961,-8.902120314,116.3081451,-8.902036789,116.308047
440,-8.902050689,116.30812,-8.902092884,116.3081687,-8.902008495,116.3080713
441,-8.9020227,116.3081444,-8.902065145,116.3081928,-8.901980256,116.3080959
442,-8.901994679,116.3081691,-8.902037508,116.3082173,-8.901951851,116.308121
443,-8.901966711,116.3081942,-8.902009863,116.308242,-8.90192356,116.3081464
444,-8.901938655,116.3082196,-8.901981938,116.3082673,-8.901895372,116.3081719
445,-8.901910593,116.3082454,-8.901954429,116.3082926,-8.901866757,116.3081982
446,-8.901882593,116.3082715,-8.901926668,116.3083185,-8.901838518,116.3082245
447,-8.901854252,116.3082981,-8.901898283,116.3083451,-8.90181022,116.308251
448,-8.901825593,116.3083249,-8.901869706,116.3083719,-8.901781479,116.308278
449,-8.901796816,116.308352,-8.901840873,116.3083989,-8.901752759,116.308305
450,-8.901767944,116.308379,-8.901812004,116.308426,-8.901723885,116.308332
451,-8.901738995,116.3084061,-8.901782866,116.3084532,-8.901695124,116.3083589
452,-8.901710049,116.3084328,-8.901753588,116.3084803,-8.90166651,116.3083853
453,-8.901681358,116.3084592,-8.901724983,116.3085066,-8.901637733,116.3084118
454,-8.901652823,116.3084854,-8.901696373,116.3085328,-8.901609273,116.3084379
455,-8.901624304,116.3085115,-8.901667761,116.3085591,-8.901580847,116.308464
456,-8.901595737,116.3085374,-8.901638803,116.3085853,-8.901552671,116.3084895
457,-8.90156732,116.308563,-8.901610405,116.3086108,-8.901524234,116.3085151
458,-8.901539144,116.3085884,-8.901582366,116.3086361,-8.901495923,116.3085406
459,-8.901510961,116.3086139,-8.901554134,116.3086617,-8.901467789,116.3085661
460,-8.90148276,116.3086393,-8.901525815,116.3086872,-8.901439706,116.3085914
461,-8.901454513,116.3086644,-8.901497117,116.3087127,-8.901411909,116.3086161
462,-8.901425974,116.3086893,-8.901468036,116.3087381,-8.901383912,116.3086405
463,-8.901397341,116.308714,-8.901439368,116.3087628,-8.901355313,116.3086652
464,-8.901368848,116.3087384,-8.901410742,116.3087874,-8.901326954,116.3086895
465,-8.901340474,116.3087626,-8.901382039,116.3088118,-8.901298908,116.3087134
466,-8.901312349,116.3087863,-8.901353785,116.3088356,-8.901270914,116.3087369
467,-8.901284277,116.3088094,-8.901324867,116.3088595,-8.901243687,116.3087594
468,-8.901255932,116.3088318,-8.901295239,116.3088829,-8.901216625,116.3087808
469,-8.901227208,116.3088534,-8.901265206,116.3089054,-8.901189211,116.3088014
470,-8.901198283,116.3088741,-8.901235273,116.3089268,-8.901161294,116.3088214
471,-8.901169316,116.3088939,-8.901204914,116.3089476,-8.901133718,116.3088402
472,-8.901140209,116.3089125,-8.90117398,116.3089673,-8.901106438,116.3088576
473,-8.901110666,116.3089298,-8.901142156,116.308986,-8.901079176,116.3088737
474,-8.901080368,116.308946,-8.901109619,116.3090034,-8.901051118,116.3088887
475,-8.901049281,116.3089611,-8.901076093,116.3090196,-8.90102247,116.3089025
476,-8.901017377,116.3089748,-8.901041471,116.3090345,-8.900993283,116.3089151
477,-8.900984414,116.3089871,-8.901005528,116.309048,-8.900963301,116.3089263
