t-long,t-lat
116.303435,-8.895735118
116.3033791,-8.895751108
116.3033229,-8.895766736
116.3032606,-8.89578114
116.3032044,-8.895796245
116.3031441,-8.895813952
116.3030839,-8.895829274
116.3030254,-8.895848218
116.3029561,-8.895874419
116.3028929,-8.895895602
116.3028222,-8.895918316
116.3027539,-8.895935046
116.3026784,-8.895956521
116.3026045,-8.895976573
116.3025402,-8.89599227
116.3024615,-8.896013403
116.3023876,-8.896034784
116.3023221,-8.896055185
116.3022533,-8.896071186
116.3021628,-8.896094129
116.3020779,-8.896114425
116.3019948,-8.896135662
116.3019272,-8.896158146
116.3018591,-8.896178548
116.3017893,-8.896197716
116.3017235,-8.89621327
116.3016425,-8.896229724
116.3015696,-8.896240183
116.3015069,-8.896246342
116.3014546,-8.896234102
116.301404,-8.896214072
116.3013362,-8.896181376
116.30129,-8.896133428
116.3012688,-8.896078965
116.3012568,-8.896015403
116.3012516,-8.895959095
116.3012535,-8.895900053
116.3012621,-8.895836991
116.3012736,-8.895769002
116.3012835,-8.895701116
116.3012943,-8.895631651
116.3013014,-8.895558343
116.3013116,-8.895486089
116.3013129,-8.895421303
116.3013166,-8.89536201
116.3013205,-8.895295146
116.30133,-8.895222893
116.3013376,-8.895152602
116.3013409,-8.895084564
116.3013423,-8.895021366
116.3013449,-8.894954877
116.3013414,-8.894890177
116.3013349,-8.894825552
116.3013202,-8.894765271
116.3013022,-8.894703993
116.3012729,-8.894656536
116.3012461,-8.894614631
116.3012103,-8.894572706
116.3011617,-8.894544737
116.3011039,-8.89453504
116.3010501,-8.894539602
116.3009878,-8.894556497
116.3009318,-8.894591287
116.3008793,-8.894647592
116.3008324,-8.894709333
116.3007796,-8.894772029
116.3007426,-8.894839529
116.3007074,-8.894903036
116.3006631,-8.894981034
116.3006255,-8.895052003
116.3006065,-8.895118085
116.3005861,-8.8951859
116.3005653,-8.895249272
116.3005461,-8.895320384
116.3005328,-8.895384121
116.3005205,-8.895446141
116.3005145,-8.89551768
116.3005044,-8.89558397
116.3005004,-8.895656572
116.3005007,-8.895723627
116.3005031,-8.895799896
116.3005072,-8.895869852
116.3005205,-8.895936847
116.3005328,-8.896006899
116.3005477,-8.896068566
116.3005654,-8.896134908
116.3005884,-8.89619719
116.3006083,-8.896262921
116.3006324,-8.8963267
116.3006594,-8.896410006
116.3006902,-8.896472895
116.300731,-8.896538613
116.300766,-8.896602198
116.3008134,-8.896676021
116.3008588,-8.896740003
116.3008966,-8.896799857
116.3009346,-8.89686005
116.3009766,-8.896924054
116.3010144,-8.896985702
116.3010592,-8.897053516
116.3011065,-8.89711524
116.3011492,-8.897174806
116.3011944,-8.897238378
116.301248,-8.897309411
116.3013019,-8.897372734
116.3013417,-8.897432263
116.3013778,-8.897488319
116.3014146,-8.897542408
116.3014619,-8.897597642
116.3015011,-8.897667906
116.3015331,-8.897713783
116.3015688,-8.897769822
116.3016043,-8.897824341
116.3016426,-8.897876832
116.3016716,-8.897921615
116.3016991,-8.897957627
116.301731,-8.898001958
116.3017735,-8.898052518
116.3018005,-8.898094729
116.3018354,-8.898137223
116.3018758,-8.898177238
116.301902,-8.898213602
116.3019266,-8.89825018
116.3019578,-8.898281161
116.3019917,-8.898310099
116.3020428,-8.89835387
116.3020743,-8.898377253
116.3021086,-8.898407709
116.302141,-8.898436939
116.3021805,-8.898471023
116.3022337,-8.898505789
116.3022796,-8.898532829
116.3023357,-8.898559095
116.3023831,-8.898593681
116.3024366,-8.898628617
116.30249,-8.898654463
116.3025434,-8.898672662
116.3025851,-8.898685162
116.3026356,-8.898703761
116.3026862,-8.898722457
116.3027392,-8.898737718
116.3028025,-8.898751238
116.3028641,-8.898766467
116.3029318,-8.898777794
116.3029926,-8.898784249
116.3030542,-8.898786101
116.3031179,-8.898792094
116.3031803,-8.898801145
116.3032363,-8.898806845
116.3032957,-8.898805954
116.3033551,-8.898814114
116.3034051,-8.898820827
116.3034685,-8.898827002
116.3035185,-8.898842758
116.3035636,-8.898874429
116.303605,-8.898902235
116.303645,-8.898939403
116.3036909,-8.898966527
116.3037188,-8.898995185
116.3037455,-8.899034769
116.3037799,-8.899083799
116.3038063,-8.899138672
116.3038268,-8.899195905
116.3038449,-8.899256524
116.3038561,-8.899321762
116.3038605,-8.899392279
116.3038644,-8.899450699
116.3038693,-8.899505909
116.3038759,-8.899562236
116.3038825,-8.899618482
116.3038857,-8.899681421
116.3038912,-8.899740738
116.3038994,-8.899806026
116.3039035,-8.899865887
116.303905,-8.899927614
116.303908,-8.899989925
116.3039146,-8.90005535
116.3039222,-8.900108488
116.3039269,-8.900171154
116.3039345,-8.900233313
116.3039396,-8.900292249
116.3039442,-8.900354948
116.3039491,-8.900419322
116.3039545,-8.900486552
116.3039604,-8.900556609
116.3039668,-8.900620568
116.303975,-8.900677122
116.3039814,-8.900750181
116.3039883,-8.900816995
116.3039954,-8.900885347
116.304005,-8.90095036
116.3040124,-8.901020237
116.3040116,-8.901087031
116.3040151,-8.901143939
116.304016,-8.901202912
116.3040183,-8.901261648
116.3040264,-8.90130885
116.3040313,-8.901364196
116.3040282,-8.901417838
116.3040296,-8.901470682
116.3040217,-8.901521919
116.3040147,-8.901569925
116.3040043,-8.901617092
116.3039956,-8.901666749
116.3039764,-8.901724652
116.3039571,-8.90177338
116.3039325,-8.901819883
116.3038944,-8.901870254
116.3038581,-8.901911358
116.303823,-8.901940074
116.3037811,-8.901976245
116.3037363,-8.902011318
116.3036962,-8.902046974
116.3036552,-8.902078121
116.3036049,-8.902109344
116.3035571,-8.902137153
116.3034959,-8.902164508
116.3034451,-8.902192919
116.3033836,-8.902221608
116.3033293,-8.902245919
116.3032797,-8.902269443
116.3032293,-8.902288507
116.303176,-8.902308041
116.3031145,-8.902329272
116.3030617,-8.902351772
116.3030115,-8.902372375
116.3029467,-8.902396917
116.3028879,-8.90242036
116.3028187,-8.902445546
116.3027577,-8.902472479
116.3026981,-8.902499098
116.3026356,-8.902519776
116.3025617,-8.902548749
116.3024998,-8.902575318
116.3024448,-8.902604001
116.302398,-8.902628387
116.3023564,-8.902656651
116.302318,-8.902685936
116.3022709,-8.902719495
116.3022378,-8.902770956
116.3022148,-8.902817768
116.3022009,-8.902863021
116.3021892,-8.902912421
116.3021838,-8.902962377
116.302181,-8.903017987
116.302179,-8.903077947
116.3021753,-8.903136516
116.3021711,-8.903198589
116.3021655,-8.903255109
116.3021658,-8.90330912
116.3021647,-8.903364023
116.3021592,-8.903420735
116.3021553,-8.903478658
116.3021527,-8.903542297
116.3021486,-8.903605857
116.3021484,-8.903665728
116.302146,-8.903725822
116.3021435,-8.90378195
116.3021403,-8.903842707
116.3021337,-8.903900883
116.3021307,-8.903953815
116.3021281,-8.904009639
116.3021254,-8.904069582
116.3021209,-8.904124078
116.3021181,-8.904178642
116.3021153,-8.904233299
116.302114,-8.904278683
116.3021124,-8.904340592
116.3021145,-8.904395663
116.302114,-8.904446028
116.3021118,-8.904495821
116.3021107,-8.904543995
116.3021062,-8.904598898
116.3021007,-8.904655584
116.3021008,-8.904718861
116.3021003,-8.904779708
116.3020974,-8.904843533
116.302097,-8.904894969
116.3021,-8.904956483
116.3021021,-8.905022609
116.3021082,-8.905076025
116.3021181,-8.90513319
116.3021338,-8.905183858
116.3021638,-8.905231981
116.3022015,-8.905272577
116.3022414,-8.905309651
116.302289,-8.90533787
116.3023363,-8.905355596
116.3023926,-8.905362791
116.302456,-8.905355169
116.3025062,-8.905345243
116.3025583,-8.905327443
116.3026092,-8.905302291
116.3026545,-8.905279582
116.3027191,-8.905247695
116.302785,-8.905214097
116.3028347,-8.905183305
116.3028892,-8.905149639
116.3029479,-8.905121843
116.3030049,-8.905100833
116.3030603,-8.905079346
116.3031148,-8.905057183
116.3031641,-8.905030711
116.3032095,-8.905006261
116.3032434,-8.904977683
116.303294,-8.904940569
116.3033452,-8.904909417
116.3033963,-8.904878794
116.3034584,-8.904844511
116.3035107,-8.904813239
116.3035654,-8.904777007
116.3036223,-8.904744894
116.3036796,-8.904717113
116.3037234,-8.904691884
116.3037778,-8.904664873
116.3038275,-8.90463551
116.3038828,-8.90461118
116.3039334,-8.904586119
116.3039839,-8.904559562
116.3040414,-8.904530338
116.3040891,-8.904496703
116.3041339,-8.9044726
116.3041842,-8.904447856
116.3042329,-8.904421691
116.3042858,-8.904391692
116.3043291,-8.904367796
116.30438,-8.904344233
116.3044276,-8.904319701
116.3044815,-8.904295591
116.3045313,-8.90427368
116.3045771,-8.904246326
116.3046208,-8.904214814
116.3046663,-8.904186049
116.3047165,-8.904162407
116.304764,-8.904136278
116.304816,-8.904109478
116.3048582,-8.90408882
116.3049089,-8.904063742
116.3049598,-8.904031078
116.3050078,-8.903998877
116.305052,-8.903970323
116.305086,-8.903948489
116.3051316,-8.903922693
116.30517,-8.903896093
116.3051962,-8.903876554
116.3052318,-8.903857476
116.3052685,-8.903833155
116.3053008,-8.903806547
116.3053271,-8.903786991
116.3053577,-8.903762668
116.3053797,-8.903741802
116.3054047,-8.903720432
116.3054341,-8.903701622
116.3054663,-8.903675053
116.3055038,-8.903649605
116.3055321,-8.903623687
116.3055578,-8.903601203
116.3055893,-8.903575753
116.3056157,-8.903551128
116.3056437,-8.903529276
116.3056685,-8.903506935
116.3056973,-8.903476567
116.3057213,-8.903449364
116.3057467,-8.903424928
116.3057741,-8.903400154
116.3057984,-8.90337489
116.3058231,-8.903346507
116.3058453,-8.90331452
116.3058667,-8.903284652
116.3058829,-8.903259703
116.3059026,-8.903232573
116.3059271,-8.903203232
116.3059519,-8.903174863
116.3059762,-8.90314263
116.3059974,-8.903118763
116.3060195,-8.903092831
116.3060427,-8.903066724
116.3060708,-8.903045841
116.3060985,-8.903025709
116.3061247,-8.903002426
116.3061477,-8.902975308
116.3061719,-8.902949019
116.3062072,-8.902924482
116.3062403,-8.902902774
116.3062772,-8.902879431
116.3063067,-8.902860369
116.3063417,-8.902838345
116.3063741,-8.902818779
116.3064137,-8.902799027
116.3064479,-8.902784199
116.3064888,-8.902766239
116.306527,-8.902750621
116.3065604,-8.902736955
116.3065995,-8.902722302
116.3066343,-8.902710414
116.3066736,-8.90269675
116.3067094,-8.902683647
116.3067476,-8.902673186
116.3067806,-8.902662599
116.3068188,-8.902654017
116.3068546,-8.902648042
116.3068914,-8.902641886
116.3069294,-8.902636543
116.3069643,-8.90263173
116.307001,-8.902630633
116.3070368,-8.90262973
116.3070756,-8.902629319
116.307118,-8.902626691
116.3071565,-8.902623265
116.3071949,-8.902619868
116.3072323,-8.902616632
116.3072731,-8.902614847
116.3073121,-8.902609314
116.3073512,-8.902603757
116.3073854,-8.902600017
116.3074262,-8.902595296
116.307461,-8.902589513
116.3074957,-8.902582694
116.3075337,-8.902571277
116.3075665,-8.90255971
116.3075994,-8.902548143
116.3076347,-8.902533125
116.3076692,-8.902513151
116.3076996,-8.902492863
116.3077322,-8.902471315
116.3077614,-8.902450233
116.3077856,-8.902425311
116.3078101,-8.902400731
116.3078365,-8.902376134
116.3078598,-8.902351015
116.3078827,-8.902328969
116.3079042,-8.902305117
116.3079243,-8.902278471
116.307944,-8.902255924
116.3079649,-8.90222811
116.3079835,-8.902204726
116.3080073,-8.9021764
116.3080239,-8.90215334
116.3080501,-8.902127791
116.3080797,-8.902097552
116.3081095,-8.902068287
116.3081323,-8.902032591
116.3081556,-8.902008946
116.3081846,-8.901980805
116.3082146,-8.901946413
116.3082373,-8.901917283
116.3082595,-8.901891253
116.308284,-8.901862473
116.3083112,-8.901835639
116.3083398,-8.901805512
116.3083646,-8.901782096
116.308392,-8.901756211
116.308415,-8.901729027
116.3084392,-8.901702667
116.3084672,-8.90167182
116.3084973,-8.901644513
116.3085235,-8.901617865
116.3085483,-8.901589408
116.3085751,-8.901555804
116.3086052,-8.901522448
116.3086338,-8.90149246
116.3086597,-8.901457682
116.308686,-8.90142594
116.3087039,-8.901404716
116.3087273,-8.901377262
116.3087484,-8.901350511
116.3087674,-8.901324084
116.3087887,-8.901299281
116.308811,-8.901273356
116.3088326,-8.901244409
116.3088557,-8.90121729
116.3088809,-8.901190811
116.3089032,-8.901159336
116.3089253,-8.901127213
116.3089429,-8.901097996
116.3089626,-8.901063415
116.3089772,-8.901028628
116.3089918,-8.900999876
116.309001,-8.900976026
116.3090114,-8.900939368
116.3090183,-8.90090178
116.3090254,-8.900865157
116.3090285,-8.900823107
116.3090286,-8.900787616
116.3090295,-8.900757038
116.3090298,-8.900722502
116.3090298,-8.900681876
116.3090281,-8.900641663
116.3090262,-8.900600444
116.3090236,-8.900561339
116.3090203,-8.900523367
116.3090189,-8.900485041
116.3090169,-8.900442647
116.3090171,-8.900407823
116.3090162,-8.900366441
116.3090143,-8.900325203
116.309012,-8.900281968
116.3090099,-8.900239716
116.3090095,-8.90020159
116.3090087,-8.900161316
116.3090092,-8.900113774
116.3090077,-8.900075976
116.3090074,-8.900038896
116.3090066,-8.899998909
116.3090047,-8.89996135
116.309003,-8.899923914
116.3090016,-8.89988834
116.3090002,-8.899858446
116.3090004,-8.899826442
116.3089992,-8.899795901
116.308998,-8.899754857
116.3089959,-8.899718071
116.3089949,-8.899688047
116.3089948,-8.899653614
116.3089937,-8.899617702
116.3089934,-8.899582404
116.3089928,-8.899544722
116.3089906,-8.899508128
116.3089887,-8.89947316
116.3089859,-8.899432658
116.3089836,-8.89939536
116.3089813,-8.899362856
116.3089794,-8.899327264
116.3089773,-8.899290858
116.3089745,-8.899254611
116.3089717,-8.899219045
116.3089681,-8.899179109
116.3089643,-8.899132746
116.3089565,-8.899087395
116.3089442,-8.899043718
116.308924,-8.898993209
116.3089028,-8.898953956
116.3088722,-8.898913683
116.3088414,-8.898878817
116.3088122,-8.898853887
116.3087783,-8.898824566
116.3087352,-8.898790214
116.3086913,-8.898756093
116.3086418,-8.898719139
116.3085953,-8.898684345
116.3085547,-8.898645979
116.3085143,-8.898608812
116.3084623,-8.898572863
116.30842,-8.898536992
116.308377,-8.898505571
116.3083364,-8.898470981
116.3082965,-8.898440589
116.3082522,-8.898400981
116.3082117,-8.898360892
116.3081667,-8.898325707
116.308125,-8.898292751
116.3080842,-8.898256892
116.3080449,-8.89822084
116.3080103,-8.898188115
116.3079774,-8.898156467
116.307943,-8.898118913
116.3079051,-8.898075324
116.3078635,-8.898026634
116.3078318,-8.897973774
116.3077962,-8.897946508
116.3077633,-8.897906267
116.3077345,-8.897872513
116.3077103,-8.897840867
116.3076879,-8.897803207
116.3076657,-8.897766908
116.3076362,-8.897721791
116.3076154,-8.897693778
116.3075967,-8.897650809
116.3075849,-8.897606928
116.3075814,-8.897553097
116.3075853,-8.897500243
116.3075881,-8.897457356
116.3076059,-8.897418425
116.307628,-8.897379079
116.3076434,-8.897342282
116.3076611,-8.897302228
116.3076791,-8.897272107
116.3076921,-8.897238521
116.3077112,-8.897206759
116.3077335,-8.897164597
116.3077616,-8.897120455
116.307789,-8.897084019
116.3078205,-8.897057426
116.3078537,-8.897040468
116.3079061,-8.897025996
116.3079538,-8.897017729
116.3080073,-8.89701023
116.3080701,-8.897005223
116.3081275,-8.897002561
116.3081867,-8.89699372
116.3082515,-8.896985703
116.308305,-8.89697818
116.3083618,-8.896964886
116.3084121,-8.896948078
116.3084591,-8.896915248
116.3085019,-8.896879283
116.3085271,-8.896849328
116.3085486,-8.896807075
116.3085598,-8.89675519
116.3085674,-8.896700917
116.3085726,-8.89663877
116.3085721,-8.896577554
116.3085734,-8.896516326
116.3085719,-8.896455413
116.3085665,-8.896389994
116.3085649,-8.89632815
116.3085675,-8.896260291
116.308565,-8.896193331
116.3085649,-8.896131672
116.3085642,-8.896065951
116.3085683,-8.895996181
116.3085684,-8.8959343
116.3085669,-8.895862073
116.3085663,-8.89580559
116.3085694,-8.895750173
116.3085642,-8.895690915
116.3085615,-8.895622513
116.3085655,-8.895549841
116.3085618,-8.895486627
116.3085574,-8.895418385
116.3085525,-8.895358931
116.3085521,-8.895314703
116.3085529,-8.895246833
116.3085539,-8.895190014
116.3085508,-8.89513044
116.3085424,-8.895061056
116.3085379,-8.89500348
116.3085336,-8.894935406
116.3085226,-8.894878991
116.3085112,-8.894822931
116.3085006,-8.894769955
116.3084796,-8.894718625
116.3084517,-8.894673514
116.3084254,-8.894626493
116.308398,-8.8945939
116.3083626,-8.894566242
116.3083209,-8.894541368
116.3082728,-8.89452104
116.3082194,-8.894497053
116.3081631,-8.894483464
116.3080989,-8.89448711
116.3080355,-8.894494172
116.3079977,-8.894502275
116.3079527,-8.89450983
116.3079029,-8.894521701
116.3078493,-8.894532443
116.3077949,-8.894548617
116.3077422,-8.894564473
116.3076965,-8.894579161
116.3076473,-8.894594449
116.307583,-8.894609779
116.3075234,-8.894626812
116.3074572,-8.894646723
116.3073975,-8.894662031
116.307336,-8.894679374
116.3072713,-8.894698986
116.3072201,-8.894712824
116.3071628,-8.894732924
116.3071123,-8.894750064
116.307066,-8.894759505
116.3070199,-8.894770705
116.3069669,-8.894783172
116.306912,-8.894797783
116.3068519,-8.894811393
116.3067972,-8.894825708
116.3067356,-8.894843041
116.3066844,-8.894858591
116.3066213,-8.894874416
116.306555,-8.894889139
116.3064928,-8.894910163
116.3064417,-8.894923996
116.3063795,-8.894943026
116.3063226,-8.89495813
116.3062666,-8.894974565
116.3062105,-8.894990978
116.3061542,-8.895005666
116.3060893,-8.895021789
116.3060118,-8.895043536
116.3059473,-8.895063155
116.3058947,-8.895079022
116.3058267,-8.895099175
116.3057637,-8.895116729
116.3056938,-8.895135466
116.3056318,-8.895149453
116.3055754,-8.895164214
116.305511,-8.895183783
116.3054418,-8.895198527
116.3053905,-8.895212398
116.3053226,-8.895232569
116.3052645,-8.895247555
116.3051999,-8.895265433
116.3051331,-8.89528195
116.3050745,-8.895295316
116.3050144,-8.895308899
116.3049576,-8.895321946
116.3048955,-8.89533862
116.3048341,-8.895355965
116.3047654,-8.895372773
116.3047071,-8.895387818
116.3046475,-8.895404861
116.3045757,-8.895423939
116.3045078,-8.895442355
116.3044383,-8.895460985
116.3043674,-8.895483406
116.3042877,-8.89550559
116.3042217,-8.89552551
116.3041564,-8.895540989
116.3040838,-8.895563601
116.3040006,-8.895580297
116.3039375,-8.89559963
116.3038729,-8.895619228
116.303812,-8.89563356
116.3037293,-8.895657227
116.3036933,-8.89566294
116.3036533,-8.895671528
116.3035836,-8.895690239
116.3035136,-8.895709863
116.303435,-8.895735118
